,Price,Levy,Manufacturer,Model,Category,Leather interior,Fuel type,Engine volume,Mileage,Cylinders,Gear box type,Drive wheels,Wheel,Color,Airbags,Age
0,549,1079.0,TOYOTA,CHR,Jeep,Yes,Petrol,2.0,74146,4.0,Automatic,Front,Left wheel,White,12,5
1,51746,1077.0,TOYOTA,CHR Limited,Jeep,No,Petrol,2.0,10200,4.0,Tiptronic,Front,Left wheel,Red,12,4
2,87112,0.0,MERCEDES-BENZ,GLA 250,Jeep,Yes,Petrol,2.0,5323,4.0,Tiptronic,4x4,Left wheel,Grey,0,4
3,23521,781.0,CHEVROLET,Cruze LT,Sedan,No,Petrol,1.4,22000,4.0,Automatic,Front,Left wheel,Red,6,5
4,7527,830.0,TOYOTA,Yaris,Sedan,Yes,Petrol,1.5,27656,4.0,Automatic,Front,Left wheel,White,12,4
5,18817,609.0,TOYOTA,Camry,Sedan,Yes,Hybrid,2.5,35058,4.0,Automatic,Front,Left wheel,White,12,5
6,72130,1079.0,LEXUS,NX 300,Jeep,Yes,Petrol,2.0,18918,4.0,Tiptronic,Front,Left wheel,Black,6,5
7,21012,1823.0,TOYOTA,Tacoma,Sedan,Yes,Petrol,3.5,27358,6.0,Automatic,Front,Left wheel,Grey,12,5
8,470,1077.0,MAZDA,1000,Jeep,Yes,Petrol,2.0,11566,4.0,Automatic,4x4,Left wheel,Black,12,4
9,1300,0.0,AUDI,50,Coupe,Yes,Petrol,0.5,4000,1.0,Tiptronic,Rear,Right-hand drive,Blue,0,5
10,56450,0.0,TOYOTA,Camry Se,Sedan,Yes,Petrol,2.5,25000,4.0,Tiptronic,Front,Left wheel,Blue,12,5
11,3058,1872.0,PORSCHE,Cayenne,Sedan,Yes,Petrol,3.6,28968,6.0,Automatic,4x4,Left wheel,White,12,5
12,59865,879.0,HYUNDAI,Tucson,Jeep,Yes,Diesel,1.6,13000,4.0,Automatic,Front,Left wheel,White,4,4
13,68223,1327.0,HYUNDAI,H1,Universal,Yes,Diesel,2.5,27406,4.0,Automatic,Front,Left wheel,Yellow,4,5
14,49858,1077.0,HYUNDAI,Tucson,Jeep,Yes,Diesel,2.0,48000,4.0,Automatic,Front,Left wheel,White,4,4
15,28225,1079.0,TOYOTA,CHR,Jeep,No,Petrol,2.0,24000,4.0,Automatic,Front,Left wheel,Grey,8,5
16,36426,880.0,HYUNDAI,Elantra,Sedan,Yes,LPG,1.6,35643,4.0,Automatic,Front,Left wheel,White,4,5
17,2901,1277.0,HYUNDAI,Sonata,Sedan,Yes,Petrol,2.4,45494,4.0,Automatic,Front,Left wheel,White,12,5
18,627,1077.0,TOYOTA,CHR,Jeep,Yes,Petrol,2.0,24339,4.0,Automatic,Front,Left wheel,Blue,12,4
19,55823,930.0,HYUNDAI,Tucson,Jeep,Yes,Diesel,1.7,38577,4.0,Automatic,Front,Left wheel,Black,4,5
20,21169,781.0,CHEVROLET,Cruze,Sedan,No,Petrol,1.4,25304,4.0,Automatic,Front,Left wheel,Brown,8,5
21,84675,0.0,MERCEDES-BENZ,GLC 300,Sedan,Yes,Petrol,2.0,4500,6.0,Tiptronic,Rear,Left wheel,Black,12,5
22,80911,1325.0,HYUNDAI,H1,Minivan,Yes,Diesel,2.5,25541,4.0,Automatic,Front,Left wheel,Black,4,4
23,7213,880.0,CHEVROLET,Cruze,Sedan,Yes,Diesel,1.6,28515,4.0,Automatic,Front,Left wheel,Grey,12,5
24,61499,1077.0,HYUNDAI,Tucson,Jeep,Yes,Diesel,2.0,1217,4.0,Automatic,Front,Left wheel,Blue,4,4
25,627,1079.0,HYUNDAI,Elantra,Sedan,Yes,Petrol,2.0,47294,4.0,Automatic,Front,Left wheel,Black,12,5
26,300,0.0,TOYOTA,Land Cruiser Prado,Jeep,Yes,Petrol,2.7,120,4.0,Automatic,4x4,Left wheel,White,10,4
27,18817,609.0,TOYOTA,Camry,Sedan,Yes,Hybrid,2.5,35058,4.0,Automatic,Front,Left wheel,White,12,5
28,17876,1077.0,TOYOTA,CHR,Jeep,Yes,Petrol,2.0,19968,4.0,Automatic,Front,Left wheel,White,12,4
29,38213,1079.0,HONDA,Civic,Sedan,Yes,Petrol,2.0,0,4.0,Automatic,Front,Left wheel,White,4,5
30,71503,607.0,TOYOTA,Camry,Sedan,No,Hybrid,2.5,3000,4.0,Tiptronic,Front,Left wheel,Grey,8,4
31,87497,0.0,TOYOTA,Camry,Sedan,Yes,Petrol,2.5,25000,4.0,Tiptronic,Front,Left wheel,White,12,4
32,5488,1077.0,HYUNDAI,Elantra,Sedan,Yes,Petrol,2.0,29496,4.0,Automatic,Front,Left wheel,Black,12,4
33,1333,1079.0,FORD,Focus,Sedan,Yes,Petrol,2.0,107664,4.0,Automatic,Front,Left wheel,Black,12,5
34,53000,1325.0,TOYOTA,Camry SE,Sedan,Yes,Petrol,2.5,500,4.0,Tiptronic,Front,Left wheel,Black,12,4
35,2822,978.0,TOYOTA,Corolla,Sedan,Yes,Petrol,1.8,39254,4.0,Automatic,Front,Left wheel,White,12,4
36,30000,0.0,NISSAN,X-Trail,Pickup,Yes,Petrol,2.5,18794,12.0,Automatic,4x4,Left wheel,Black,12,5
37,2587,830.0,HONDA,Accord,Coupe,Yes,Petrol,1.5,16666,4.0,Automatic,Front,Left wheel,Black,12,4
38,57030,831.0,TOYOTA,Aqua,Hatchback,Yes,Petrol,1.5,5000,4.0,Automatic,Front,Left wheel,Green,4,5
39,2195,1079.0,TOYOTA,CHR,Jeep,Yes,Petrol,2.0,22816,4.0,Automatic,Front,Left wheel,Grey,12,5
